"0","#library(sparklyr)"
"0","#library(dplyr)"
"0","# setup SPARK_HOME"
"0","#if (nchar(Sys.getenv(""SPARK_HOME"")) < 1) {"
"0","#  Sys.setenv(SPARK_HOME = ""/opt/spark"")"
"0","#}"
"0","# setup SparkaaS instances"
"0","#options(rstudio.spark.connections = c(""Apache Spark-47""))"
"0","#kernels <- list_spark_kernels()"
"0","#sc <- spark_connect(config=kernels[1])"
"0","search()"
"1"," [1]"
"1"," "".GlobalEnv""       "
"1"," ""tools:rstudio""    "
"1"," ""package:stats""    "
"1"," ""package:graphics"" "
"1"," ""package:grDevices"""
"1"," ""package:utils""    "
"1"," ""package:datasets"" "
"1","
"
"1"," [8]"
"1"," ""package:sparklyr"" "
"1"," ""package:methods""  "
"1"," ""Autoloads""        "
"1"," ""package:base""     "
"1","
"
"0","detach(""package:sparklyr"", unload=TRUE) "
"0","install.packages('rlang')"
"1","Error in "
"1","install.packages"
"1"," : "
"1","Updating loaded packages"
"1","
"
